RunID,InstrumentID,RunDate,NumberOfCyclesR1,NumberofCyclesR2,FlowCellInDate?,PR2BottleInDate?,ReagentKitInDate?,%ReadsPassingFilter,%ReadsPassingFilterOutsideThreshold?,NumberofReadsPassingFilter,ReadCountWithinThreshold?,MeanClusterDensityPassingFilter,MeanClusterDensityWithinThreshold,COVClusterDensity,COVClusterDensityExceedsThreshold?,%MedianClusterDensityPassingFilter,GapBetweenClusterDensitiesPassingFilterAndNotExceedsThreshold?,ProportionOverQ30,IlluminaQ30Threshold,ProportionOverQ30ExceedsThreshold?,ProportionOverQ30Read1,ProportionOverQ30ExceedsThresholdRead1,ProportionOverQ30Read2,ProportionOverQ30ExceedsThresholdRead2,SlopeOfLineOfBestFitRead1,ThresholdSlopeR1,SlopeOfLineOfBestFitRead1ExceedsThreshold?,SlopeofLOBFR1_1,SlopeOfLOBFR1_2,R1_1overThresh?,R1_2overthresh,SlopeOfLineOfBestFitRead2,ThresholdSlopeR2,SlopeOfLineOfBestFitRead2ExceedsThreshold?,ProportionOfUndeterminedReads?,COVIndexes,COVIndexesExceedsThreshold?,OutlyingIndexes,OutlyingIndexes(Low),OutlyingIndexes(High),StateOfNTC
121009_M00766_0002_000000000-A1U6P,M00766,2012-10-09,151,151,in date,in date,in date,45.384985966,yes,3138050,low,341.3139464285714285714285714,low,0.3465333764490534174989496650,yes,0.000000,yes,0.875745692874,0.8,no,0.876424178722,no,0.875067207026,no,0.0,-0.00244969399453,no,0.0,0.0,no,no,0.0,-0.00254254101512,no,No index information for 121009_M00766_0002_000000000-A1U6P
130206_M00766_0002_000000000-A23JM,M00766,2013-02-06,250,250,in date,in date,in date,2.00760360074,yes,160923,low,10.2916911621093750000000000,very low,0.2642668678412795165394441445,yes,1.974131380911010026957385393,yes,0.276536877886,0.75,yes,0.0911876611796,yes,0.461886094592,yes,-0.00109646241414,-0.00320962730043,no,-0.00159178472554,-0.000668753390635,no,no,-0.00323507578755,-0.00468237387441,no,No index information for 130206_M00766_0002_000000000-A23JM
130405_M00766_0006_000000000-A3FNU,M00766,2013-04-05,251,251,Run analysis for 130405_M00766_0006_000000000-A3FNU incomplete
130417_M00766_0007_000000000-A3R1F,M00766,2013-04-17,151,151,in date,in date,in date,93.6874048525,no,14918743,low,773.0358950892857142857142857,low,0.02464368660628109054309512278,no,93.66733065999577973540677424,no,0.971215229768,0.8,no,0.980171475422,no,0.962258984114,no,-0.000138841395126,-0.00244969399453,no,-3.60559120307e-05,-0.000278015360475,no,no,-0.000257112359764,-0.00254254101512,no,No index information for 130417_M00766_0007_000000000-A3R1F
130508_M00766_0013_000000000-A3RB5,M00766,2013-05-08,151,151,in date,in date,in date,89.6950367269,no,17060727,low,897.2219910714285714285714286,OK,0.01305757367203775795502261611,no,89.61109665242596438691974863,no,0.923407887814,0.8,no,0.949816208095,no,0.897852845589,no,-0.000604642890323,-0.00244969399453,no,-0.000161599617131,-0.00130212120905,no,no,-0.000965708959225,-0.00254254101512,no,High,0.155823020314,yes,no outlying indexes, , ,No NTC on run
130510_M00766_0014_000000000-A3PFJ,M00766,2013-05-10,156,151,in date,in date,in date,88.5142108845,no,18378480,low,995.2515267857142857142857143,OK,0.01348374683646668717077233568,no,88.66105938477342402594735262,no,0.952485508425,0.75,no,0.968671701555,no,0.935017754425,no,-0.000202901793655,-0.00257763651291,no,0.000119314826407,-0.00047429408594,no,no,-0.000471376326885,-0.00254254101512,no,OK,0.516661180734,yes,no outlying indexes, , ,No NTC on run
130613_M00766_0018_000000000-A4FN3,M00766,2013-06-13,251,251,in date,in date,in date,62.2348676226,yes,14759376,low,877.4421428571428571428571429,very high,0.005254807572963457088250735532,no,61.64863450714623844701873938,yes,0.682985265365,0.75,yes,0.765602990694,no,0.584733190612,yes,-0.00206291204746,-0.003193154317,no,-0.000764545727048,-0.00357899147946,no,yes,-0.00330124167763,-0.00468449750007,no,OK,0.149999023907,yes,no outlying indexes, , ,No NTC on run
130618_M00766_0019_000000000-A4FEU,M00766,2013-06-18,251,251,in date,in date,in date,93.7029793662,no,10147864,low,556.7555357142857142857142857,very low,0.009213986265598488457965446469,no,93.92568803612893489204865907,no,0.795454516815,0.75,no,0.903828376319,no,0.6802443544,yes,-0.00108250206145,-0.003193154317,no,-0.00038241177329,-0.00193958847871,no,no,-0.00377126503245,-0.00468449750007,no,High,0.196901615605,yes,no outlying indexes, , ,No NTC on run
130624_M00766_0021_000000000-A53PT,M00766,2013-06-24,251,251,in date,in date,in date,88.7381481461,no,17725761,low,940.8335446428571428571428571,OK,0.01162857200832836743679185036,no,89.00165957362557793985654269,no,0.847358388945,0.75,no,0.902745668305,no,0.78576044597,no,-0.000955397390957,-0.003193154317,no,-0.000261221882282,-0.00178552041228,no,no,-0.0019888971165,-0.00468449750007,no,OK,0.0482204996302,no,no outlying indexes, , ,No NTC on run
130708_M00766_0023_000000000-A20R8,M00766,2013-07-08,151,151,out of date,in date,out of date,90.9082233765,no,8144995,None,872.0913482142857142857142857,None,0.01545541891101167059285265735,no,90.77572192829966213284090947,no,0.865890366989,0.85,no,0.917985818366,no,0.810466732447,yes,-0.00135710155483,-0.00244969399453,no,-0.000710757676721,-0.00227789742702,no,no,-0.00309582493459,-0.00254254101512,yes,OK,0.106613318042,yes,no outlying indexes, , ,No NTC on run
130712_M00766_0024_000000000-A5AVV,M00766,2013-07-12,151,151,in date,in date,in date,82.4400774053,no,13180142,low,710.2953705357142857142857143,low,0.09421955744246035202858575924,yes,82.13078737004196041611041408,no,0.921946423872,0.8,no,0.923771405849,no,0.922916778291,no,-0.000592318201933,-0.00244969399453,no,-0.000162023465598,-0.00117312152438,no,no,-0.000621408680708,-0.00254254101512,no,High,0.208310847074,yes,no outlying indexes, , ,No NTC on run
130817_M00766_0037_000000000-A4EDD,M00766,2013-08-17,176,176,in date,in date,in date,93.6130343296,no,14493580,low,748.77209375000000000000000,low,0.02010093902234762272105767072,no,93.61274473632548534278205586,no,0.948965098948,0.75,no,0.963118087143,no,0.9338815813,no,-0.000394731493588,-0.00307336431531,no,-0.000200870750726,-0.000543707193604,no,no,-0.000601701407169,-0.00331592139888,no,OK,0.437100985848,yes,['50005-d' '60003-d' '112001-f' '50005-f'],['50005-d' '50005-f'],['60003-d' '112001-f'],No NTC on run
130902_M00766_0045_000000000-A5BVD,M00766,2013-09-02,156,151,in date,in date,in date,92.4438833571,no,17107054,low,889.9217566964285714285714286,low,0.02094274768540172710816028749,no,92.34666138962375068721402284,no,0.95011791998,0.75,no,0.967782281883,no,0.930939671154,no,-0.000289345970744,-0.00257763651291,no,-0.000125905907071,-0.000481237680711,no,no,-0.000723466727747,-0.00254254101512,no,OK,0.599365663704,yes,no outlying indexes, , ,No NTC on run
130909_M00766_0047_000000000-A5PEH,M00766,2013-09-09,151,151,in date,in date,in date,91.8202410859,no,17818894,low,943.0640379464285714285714286,OK,0.01353147199625185144267368374,no,91.90426429994812301926150896,no,0.916586191076,0.8,no,0.938439809827,no,0.893232452999,no,-0.000837273181681,-0.00244969399453,no,-0.000400171675304,-0.00135495716689,no,no,-0.000959478515347,-0.00254254101512,no,OK,0.36674052335,yes,['Control'],['Control'],[],No NTC on run
130913_M00766_0049_000000000-A5B0E,M00766,2013-09-13,251,251,in date,in date,in date,89.8636118858,no,17433281,low,913.7303214285714285714285714,OK,0.02469617138506423565088811656,no,89.17791675052764755062783784,no,0.833933127024,0.75,no,0.885727996228,no,0.776475013944,no,-0.00116563781857,-0.003193154317,no,-0.000358897541193,-0.00212699212185,no,no,-0.00197594173517,-0.00468449750007,no,High,0.0209577529749,no,no outlying indexes, , ,No NTC on run
130916_M00766_0050_000000000-A5M1U,M00766,2013-09-16,151,151,in date,in date,in date,86.0618336984,no,22033351,low,1185.417316964285714285714286,very high,0.02846792582778318441290831796,no,86.01222865501697840569732526,no,0.913800225087,0.8,no,0.934768783405,no,0.890557708155,no,-0.000702350328254,-0.00244969399453,no,-0.000277664764831,-0.00121662140928,no,no,-0.000904502114775,-0.00254254101512,no,OK,0.189935935537,yes,['12M04425'],['12M04425'],[],No NTC on run
130918_M00766_0051_000000000-A5BDM,M00766,2013-09-18,251,251,Run analysis for 130918_M00766_0051_000000000-A5BDM incomplete
130924_M00766_0052_000000000-A5BE6,M00766,2013-09-24,251,251,in date,in date,in date,67.1951635238,yes,14006895,low,805.1388035714285714285714286,high,0.09217592085197375745238834777,yes,66.84428290720099609081088547,yes,0.715170386004,0.75,yes,0.770689124565,no,0.663477723846,yes,-0.00197890558668,-0.003193154317,no,-0.000426344671051,-0.00368476451214,no,yes,-0.00218602589601,-0.00468449750007,no,High,0.491775303502,yes,no outlying indexes, , ,No NTC on run
131007_M00766_0055_000000000-A59JT,M00766,2013-10-07,251,251,in date,in date,in date,88.9869303186,no,7066429,low,464.0561361607142857142857143,very low,0.1139476126741443669017495743,yes,90.72661677746453887875333752,no,0.860051952942,0.75,no,0.866118468233,no,0.852465634407,no,-0.00140218418503,-0.003193154317,no,-0.000363167995491,-0.00264375762758,no,no,-0.00154463757122,-0.00468449750007,no,High,0.0210205550599,no,no outlying indexes, , ,No NTC on run
131025_M00766_0059_000000000-A5P9A,M00766,2013-10-25,151,151,in date,in date,in date,90.6340956362,no,17754371,low,930.3591004464285714285714286,OK,0.03083595660920810582875013841,no,91.40364164616080766452151169,no,0.922417574429,0.8,no,0.935490132214,no,0.905462811503,no,-0.000949722639056,-0.00244969399453,no,-0.000103200436919,-0.000989604121089,no,no,-0.00102739556612,-0.00254254101512,no,OK,0.514834692823,yes,no outlying indexes, , ,No NTC on run
131031_M00766_0061_000000000-A5M27,M00766,2013-10-31,151,151,Run analysis for 131031_M00766_0061_000000000-A5M27 incomplete
140205_M00766_0021_000000000-A7RVR,M00766,2014-02-05,251,251,in date,in date,in date,96.230318402,no,10640092,low,549.8594129464285714285714286,very low,0.01552561577963388699356449944,no,96.24265056778991080243049681,no,0.77553678677,0.75,no,0.824592136536,no,0.723197016047,yes,-0.0023110886036,-0.003193154317,no,-0.000331633663217,-0.00357176352719,no,yes,-0.00335382042619,-0.00468449750007,no,High,0.112191947859,yes,no outlying indexes, , ,No NTC on run
140207_M00766_0022_000000000-A7PH8,M00766,2014-02-07,251,251,in date,in date,in date,88.3301325398,no,10785103,low,558.1002834821428571428571429,low,0.05344625401553987269543156610,no,89.86569921969175043491006991,no,0.851422104243,0.75,no,0.854798479848,no,0.84338390379,no,-0.00146362480201,-0.003193154317,no,-0.000326673286482,-0.00285009857973,no,no,-0.00167763234001,-0.00468449750007,no,High,0.394399264587,yes,no outlying indexes, , ,No NTC on run
140314_M00766_0027_000000000-A7C5E,M00766,2014-03-14,151,151,No InterOp data for 140314_M00766_0027_000000000-A7C5E
140424_M00766_0033_000000000-A7BNA,M00766,2014-04-24,151,151,in date,in date,in date,97.0072243156,no,5094671,low,251.0711116071428571428571429,very low,0.2309973023468649901238057593,yes,98.54692236113700399522739865,no,0.936720878257,0.8,no,0.946448378308,no,0.925449928741,no,-0.000960882558774,-0.00244969399453,no,-0.000165240029235,-0.000815995712822,no,no,-0.00103585050567,-0.00254254101512,no,OK,0.497958208396,yes,['10M1732'],[],['10M1732'],NTC OK
140514_M00766_0036_000000000-A7BRK,M00766,2014-05-14,151,151,in date,in date,in date,81.4683675675,no,20334208,low,1124.48275000000000000000000,very high,0.01710141658854168079863079270,no,81.28442515329395893210848565,no,0.796651747414,0.8,yes,0.836772636587,no,0.75502261252,yes,-0.00241660955124,-0.00244969399453,no,-0.00186839803343,-0.00421244273727,no,yes,-0.00185469834236,-0.00254254101512,no,High,0.51173002616,yes,no outlying indexes, , ,No NTC on run
140603_M00766_0037_000000000-A7WU9,M00766,2014-06-03,251,251,in date,in date,in date,80.6391658801,no,20279789,low,1121.290290178571428571428571,very high,0.02018483556253919984566942175,no,81.23631170956512559133144448,no,0.672623065058,0.75,yes,0.87095566662,no,0.46478391472,yes,-0.0011434636641,-0.003193154317,no,-0.000203298917524,-0.00226131130618,no,no,-0.00337790591656,-0.00468449750007,no,OK,0.33214353136,yes,no outlying indexes, , ,No NTC on run
140612_M00766_0039_000000000-A7BNL,M00766,2014-06-12,251,251,in date,in date,in date,91.3730181589,no,20643048,low,1088.175098214285714285714286,OK,0.01452947691713464330166528699,no,90.36950993956469684084967843,no,0.787658032123,0.75,no,0.826192603617,no,0.744258542283,yes,-0.00221371283735,-0.003193154317,no,-0.000464520521343,-0.00500411861012,no,yes,-0.00266211294214,-0.00468449750007,no,OK,0.119146051012,yes,no outlying indexes, , ,NTC OK
140616_M00766_0040_000000000-A78V9,M00766,2014-06-16,251,251,in date,in date,in date,97.3311095836,no,10710545,low,534.5910602678571428571428571,very low,0.006509650769717490293973802140,no,97.50498035498967207228257023,no,0.814983992091,0.75,no,0.840600794586,no,0.784900722602,no,-0.00240615786581,-0.003193154317,no,-0.000230328306093,-0.00608190372583,no,yes,-0.00297116350872,-0.00468449750007,no,OK,0.0876741909912,yes,no outlying indexes, , ,NTC OK
140625_M00766_0041_000000000-A8P78,M00766,2014-06-25,251,251,in date,in date,in date,93.699084513,no,12306226,low,638.31548437500000000000000,low,0.01594721455863729357266451391,no,93.55158322177074972259287356,no,0.807937392271,0.75,no,0.837208702812,no,0.774012590095,no,-0.00232659816659,-0.003193154317,no,-0.000241631859352,-0.00578975547686,no,yes,-0.00292161704345,-0.00468449750007,no,OK,0.121749473286,yes,['12M01046'],['12M01046'],[],NTC OK
140813_M00766_0047_000000000-A8PJL,M00766,2014-08-13,151,151,in date,in date,in date,91.9351840993,no,17936069,low,943.9049553571428571428571429,OK,0.02621281937062545598427863998,no,91.97980823921717349573190984,no,0.924652724324,0.8,no,0.943518114253,no,0.90463217549,no,-0.000682244454679,-0.00244969399453,no,-0.000100569247062,-0.000756811251714,no,no,-0.000759510549391,-0.00254254101512,no,OK,0.354646178189,yes,['11M08823'],['11M08823'],[],NTC OK
140901_M00766_0048_000000000-AA63M,M00766,2014-09-01,151,151,in date,in date,in date,94.0672572152,no,17640397,low,909.8288504464285714285714286,low,0.02007009772982738979788009457,no,93.89440326647520815399968006,no,0.938620311608,0.8,no,0.960718219363,no,0.91538393382,no,-0.000441146943112,-0.00244969399453,no,-7.14903397291e-05,-0.000526224728908,no,no,-0.000520411133538,-0.00254254101512,no,OK,0.226427031626,yes,['14M05256'],[],['14M05256'],NTC OK
141014_M00766_0053_000000000-A8R6M,M00766,2014-10-14,151,151,in date,in date,in date,89.6386992563,no,19084469,low,1011.432129464285714285714286,OK,0.01400613613696554945693810502,no,90.03421847466804987057911558,no,0.89321306275,0.8,no,0.918648970254,no,0.865605796355,no,-0.00105608406432,-0.00244969399453,no,-0.000267456722597,-0.00101375750575,no,no,-0.00112476891866,-0.00254254101512,no,OK,0.104406147166,yes,no outlying indexes, , ,NTC OK
141024_M00766_0056_000000000-A8PC5,M00766,2014-10-24,151,151,in date,in date,in date,86.6935469123,no,22517755,low,1216.732294642857142857142857,very high,0.01744246976842777877708177569,no,86.73065298539019858682598481,no,0.888727301147,0.8,no,0.928814376163,no,0.846413129115,no,-0.000697078481413,-0.00244969399453,no,-0.000294409305532,-0.00088063678941,no,no,-0.000811192070057,-0.00254254101512,no,High,0.510779207713,yes,no outlying indexes, , ,NTC OK
141031_M00766_0058_000000000-AA3GN,M00766,2014-10-31,75,75,in date,in date,in date,84.8049245999,no,22830617,low,1020.359988486842105263157895,OK,0.06696289606081485608314526822,no,85.48519602608931210007024641,no,0.941884996257,0.85,no,0.943572740646,no,0.937976985904,no,-0.000725982787051,-0.00100684681308,no,-0.000899317094226,-0.00067874043234,no,no,-0.000331898105854,-0.00201550065211,no,OK,0.424849792724,yes,no outlying indexes, , ,NTC OK
141107_M00766_0060_000000000-AA8PM,M00766,2014-11-07,151,151,in date,in date,in date,90.0797664073,no,11262793,low,579.4484508928571428571428571,low,0.03496644861275790594823862730,no,90.21205572502911124228606276,no,0.960279386151,0.8,no,0.966781090447,no,0.95389709549,no,-0.000138064841546,-0.00244969399453,no,7.45698944228e-05,-0.000352054470972,no,no,-0.000117471068641,-0.00254254101512,no,OK,0.227360049509,yes,['14M08238' '14M09145' '14M09855'],['14M08238' '14M09145' '14M09855'],[],NTC OK
141118_M00766_0061_000000000-A8P8J,M00766,2014-11-18,151,151,in date,in date,in date,92.7322080854,no,19181201,low,1009.90740625000000000000000,OK,0.02796123017003647635866217516,no,92.31199767719848778532545057,no,0.935723050212,0.8,no,0.947732808979,no,0.922177292581,no,-0.000623100473038,-0.00244969399453,no,-0.000170525175904,-0.000672195647719,no,no,-0.00072414977448,-0.00254254101512,no,OK,0.131909190932,yes,['14M07799'],['14M07799'],[],NTC OK
141125_M00766_0062_000000000-A7BKW,M00766,2014-11-25,151,151,out of date,in date,in date,94.9830471515,no,14809543,low,762.93670312500000000000000,low,0.01858933609410100671751590914,no,95.09637139455333782721594689,no,0.893789600133,0.8,no,0.963115469103,no,0.829773623598,no,-0.000419113700946,-0.00244969399453,no,-0.000101845427603,-0.000650894675252,no,no,-0.000429460517495,-0.00254254101512,no,OK,0.334968349024,yes,no outlying indexes, , ,NTC OK
141208_M00766_0063_000000000-A8P7C,M00766,2014-12-08,151,151,in date,in date,in date,90.0509936785,no,21795042,low,1153.004053571428571428571429,high,0.02094100797829856656235418662,no,89.94104714755698405587013373,no,0.898260640965,0.8,no,0.944636060315,no,0.858694749284,no,-0.000600483902211,-0.00244969399453,no,-0.000152293079961,-0.00113431263488,no,no,-0.000511212042534,-0.00254254101512,no,OK,0.328908652545,yes,no outlying indexes, , ,NTC OK
141212_M00766_0064_000000000-ACCEB,M00766,2014-12-12,151,151,in date,in date,in date,81.1932991802,no,20826514,low,1127.545986607142857142857143,very high,0.02187498964663838782674684063,no,81.01623152899320083870498069,no,0.740576194241,0.8,yes,0.808158551677,no,0.67993015859,yes,-0.00285916079235,-0.00244969399453,yes,-0.00193800723693,-0.00458993848412,no,yes,-0.00150037374356,-0.00254254101512,no,High,0.283075597089,yes,['6'],['6'],[],NTC OK
141216_M00766_0065_000000000-ACCDT,M00766,2014-12-16,151,151,in date,in date,in date,79.0857808479,no,20548879,low,1120.726524553571428571428571,very high,0.02252035575867004782612297608,no,79.08481389792483838870320101,yes,0.773980871689,0.8,yes,0.841620027026,no,0.704045809619,yes,-0.00218684797462,-0.00244969399453,no,-0.00146326900533,-0.00369620584264,no,yes,-0.000799474591204,-0.00254254101512,no,OK,0.556317437653,yes,['13M11854'],[],['13M11854'],NTC OK
141219_M00766_0066_000000000-ACCB1,M00766,2014-12-19,151,151,in date,in date,in date,84.1074790438,no,16554828,low,882.4453928571428571428571429,OK,0.03018760674678998549795319534,no,83.54398290337614140202006958,no,0.716306917213,0.8,yes,0.7779356676,yes,0.660606857047,yes,-0.00347974649346,-0.00244969399453,yes,-0.00297143096902,-0.00427289096453,yes,yes,-0.00187792463603,-0.00254254101512,no,High,0.878196886903,yes,['13M12119'],[],['13M12119'],NTC OK
141222_M00766_0067_000000000-ACCB3,M00766,2014-12-22,151,151,in date,in date,in date,67.765325531,yes,14253970,low,760.3919821428571428571428571,OK,0.02981504227469948112190498763,no,68.18741363028515679940347689,yes,0.821393686653,0.8,no,0.854556540021,no,0.784264504686,yes,-0.0021202625805,-0.00244969399453,no,-0.000491365371424,-0.0052909696537,no,yes,-0.00135369809631,-0.00254254101512,no,OK,0.272831581579,yes,no outlying indexes, , ,NTC OK
150112_M00766_0068_000000000-A8PD8,M00766,2015-01-12,151,151,in date,in date,in date,94.8170281425,no,15773684,low,797.5388303571428571428571429,low,0.02858200351352876377543027049,no,94.98946403855704921136397661,no,0.92451490703,0.8,no,0.938764599257,no,0.908625888268,no,-0.000908449521127,-0.00244969399453,no,-0.000228065224307,-0.00117427791363,no,no,-0.000849419738694,-0.00254254101512,no,OK,0.205766766697,yes,no outlying indexes, , ,NTC OK
150114_M00766_0069_000000000-AA68B,M00766,2015-01-14,151,151,in date,in date,in date,77.8261626416,no,20704375,low,1148.075799107142857142857143,very high,0.02439712003705212579535560350,no,77.33153324902558727434069697,yes,0.863805951407,0.8,no,0.919494104427,no,0.813329982046,no,-0.000606814812197,-0.00244969399453,no,-0.000183386395124,-0.00104078803927,no,no,-0.000575871109369,-0.00254254101512,no,OK,0.189230804885,yes,['14M09058'],['14M09058'],[],NTC OK
150116_M00766_0070_000000000-ACC3G,M00766,2015-01-16,151,151,in date,in date,in date,86.2970148651,no,14147272,low,752.80145312500000000000000,low,0.04098568943899593918138426982,no,86.23220229734756438518112872,no,0.9336187397,0.8,no,0.957945689585,no,0.917690722628,no,-0.000143260230391,-0.00244969399453,no,9.10542004865e-05,-0.000406277441888,no,no,0.000220315418871,-0.00254254101512,no,OK,0.376492793315,yes,['14M11762-2' '3M0956-2' '3M0956' '14M11762'],['14M11762-2' '3M0956-2' '3M0956' '14M11762'],[],NTC OK
150120_M00766_0071_000000000-AA63K,M00766,2015-01-20,151,151,in date,in date,in date,85.969426001,no,14794255,low,793.1928883928571428571428571,low,0.05598996796654338075730541192,no,87.45920644400756637641686984,no,0.907790638024,0.8,no,0.934867734511,no,0.892847734448,no,-0.000608341510996,-0.00244969399453,no,-6.44064724029e-06,-0.00142458380285,no,no,-0.000644234716533,-0.00254254101512,no,OK,0.44894999441,yes,['9M4318'],[],['9M4318'],No NTC on run
